crate_name,abi,discriminant,reason,err_id,err_text
webrtc-sys,C,5,16,2,"std::vec::Vec<peer_connection_factory::ffi::IceServer>"
webrtc-sys,C,5,16,0,"std::vec::Vec<std::string::String>"
webrtc-sys,C,5,16,1,"std::string::String"
webrtc-sys,C,5,16,3,"std::vec::Vec<rtp_parameters::ffi::RtpCodecCapability>"
altv_internal_sdk,C,7,3,0,"str"
yaslapi-sys,C,3,6,0,"u128"
xcb,C,13,1,0,"fn(*mut libc::c_void)"
rusfuse,C,13,1,0,"fn(*mut libc::c_void, *mut fuse::FuseConnInfo)"
rusfuse,C,5,11,1,"fuse::FuseSession"
rusfuse,C,5,11,2,"fuse::FuseReq"
rusfuse,C,5,10,3,"fuse::FuseBufFlags"
kcp-rust-native,C,3,6,0,"u128"
geoip-sys,C,8,20,0,"[u8; 16]"
ffmpeg-wasi,C,3,6,0,"u128"
lonlat_bng,C,19,2,0,"(ffi::Array, ffi::Array)"
atri_plugin,C,19,2,0,"()"
libvips-rs,C,3,6,0,"u128"
head-empty,C,5,16,0,"Registration"
inexor-rgf-plugin-file,C,5,16,1,"std::vec::Vec<inexor_rgf_core_plugins::PluginDependency>"
inexor-rgf-plugin-file,C,14,4,0,"dyn inexor_rgf_core_plugins::PluginRegistrar"
wascc-httpsrv,C,14,4,0,"dyn codec::capabilities::CapabilityProvider"
nnsdk,C,3,6,1,"u128"
nnsdk,C,5,16,3,"alloc::boxed::Box<[u16]>"
nnsdk,C,5,10,2,"nn::ssl::Context::CertificateFormat"
nnsdk,C,5,16,0,"nn::os::MessageQueueType"
gurobi-sys,C,5,11,0,"GRBenv"
gurobi-sys,C,5,11,1,"GRBmodel"
usb,C,5,11,1,"libusb::libusb_device"
usb,C,5,11,2,"libusb::libusb_device_handle"
usb,C,5,11,0,"libusb::libusb_context"
libtar-sys,C,1,7,0,"char"
hc_iz_profile,C,3,6,0,"u128"
sundials-sys,C,3,6,0,"u128"
mongors,C,3,6,0,"u128"
consistenttime,C,9,5,2,"[u32]"
consistenttime,C,9,5,1,"[u16]"
consistenttime,C,9,5,0,"[u8]"
consistenttime,C,9,5,3,"[u64]"
consistenttime,C,9,5,4,"[usize]"
nvml-rs,C,5,10,0,"std::result::Result<u64, std::string::String>"
nature_demo_executor,C,5,10,1,"std::result::Result<std::vec::Vec<nature_common::Instance>, nature_common::NatureError>"
nature_demo_executor,C,5,10,2,"std::result::Result<nature_common::Instance, nature_common::NatureError>"
nature_demo_executor,C,5,10,0,"nature_common::ConverterReturned"
zsh-sys,C,3,6,0,"u128"
varnish-sys,C,3,6,0,"u128"
node_api_system,C,5,16,0,"napi_env__"
thorin,C,5,16,1,"std::collections::HashMap<std::string::String, DerivedType>"
thorin,C,5,16,0,"Scope"
starlane-core,C,5,16,0,"std::string::String"
t_bang,C,7,3,0,"str"
message_plugins,C,5,10,0,"std::option::Option<&dyn std::any::Any>"
emacs_module_bindings,C,9,5,2,"[*mut emacs_gen::emacs_value_tag]"
emacs_module_bindings,C,5,16,1,"std::string::String"
emacs_module_bindings,C,7,3,0,"str"
rustpak,C,5,10,4,"std::result::Result<(), std::boxed::Box<dyn std::error::Error>>"
rustpak,C,5,10,3,"std::result::Result<&mut lib::Pak<'_>, std::boxed::Box<dyn std::error::Error>>"
rustpak,C,5,16,2,"std::string::String"
rustpak,C,7,3,0,"str"
rustpak,C,5,10,1,"std::result::Result<lib::Pak<'_>, std::boxed::Box<dyn std::error::Error>>"
cpp_regexp,C,5,16,0,"std::vec::Vec<&str>"
x11,C,5,11,5,"xlib::_XkbDeviceLedInfo"
x11,C,5,11,9,"xlib::_XkbDoodad"
x11,C,5,11,14,"xlib::_XkbOverlay"
x11,C,5,11,33,"xlib::_XkbAction"
x11,C,5,11,44,"xmu::_AtomRec"
x11,C,5,11,51,"xt::Arg"
x11,C,5,11,12,"xlib::_XkbShape"
x11,C,5,11,7,"xlib::_XkbColor"
x11,C,5,11,23,"xlib::_XkbMapChanges"
x11,C,5,11,56,"xt::_XtCheckpointTokenRec"
x11,C,5,11,50,"xt::_WidgetClassRec"
x11,C,5,11,53,"xt::SubstitutionRec"
x11,C,5,11,31,"xlib::_XkbExtensionDeviceNotify"
x11,C,5,11,49,"xt::XtConvertArgRec"
x11,C,5,11,55,"xt::XtWidgetGeometry"
x11,C,5,11,13,"xlib::_XkbOutline"
x11,C,5,11,2,"xlib::XcmsColor"
x11,C,5,11,27,"xlib::_XkbComponentNames"
x11,C,5,11,37,"xt::_XtAppStruct"
x11,C,5,11,28,"xlib::_XkbIndicatorMapRec"
x11,C,5,11,20,"xlib::_XkbGeometrySizes"
x11,C,5,10,36,"xlib_xcb::XEventQueueOwner"
x11,C,5,11,45,"xmu::_XmuWidgetNode"
x11,C,5,11,29,"xlib::_XkbControlsChanges"
x11,C,5,11,18,"xlib::_XkbServerMapRec"
x11,C,5,11,40,"xt::_WidgetRec"
x11,C,5,11,46,"xrandr::XRRScreenConfiguration"
x11,C,5,11,24,"xlib::_XkbNameChanges"
x11,C,5,11,32,"xlib::_XkbNamesNotify"
x11,C,5,11,17,"xlib::_XkbProperty"
x11,C,5,11,19,"xlib::_XkbKeyType"
x11,C,5,11,21,"xlib::_XkbChanges"
x11,C,5,11,8,"xlib::_XkbSection"
x11,C,5,11,26,"xlib::_XkbComponentList"
x11,C,5,11,39,"xmu::_XmuArea"
x11,C,5,11,6,"xlib::_XkbGeometry"
x11,C,5,11,47,"xt::_XtActionsRec"
x11,C,5,11,41,"xmu::_XmuScanline"
x11,C,5,11,42,"xmu::_XmuDisplayQueue"
x11,C,5,11,4,"xlib::_XkbDeviceInfo"
x11,C,5,11,11,"xlib::_XkbKey"
x11,C,5,11,16,"xlib::_XkbOverlayKey"
x11,C,5,11,0,"xlib::_XcmsColorSpace"
x11,C,5,11,52,"xt::_TranslationData"
x11,C,5,11,34,"glx::__GLXFBConfigRec"
x11,C,5,11,54,"xt::_XtResource"
x11,C,5,11,48,"xt::_XtCallbackRec"
x11,C,5,11,43,"xmu::_XmuDisplayQueueEntry"
x11,C,5,11,22,"xlib::_XkbDeviceChanges"
x11,C,5,11,30,"xlib::_XkbControlsNotify"
x11,C,5,11,35,"glx::__GLXcontextRec"
x11,C,5,11,25,"xlib::_XkbBounds"
x11,C,5,11,38,"xmu::_XmuSegment"
x11,C,5,11,10,"xlib::_XkbRow"
x11,C,5,11,1,"xlib::_XcmsFunctionSet"
x11,C,5,11,3,"xlib::_XcmsCCC"
x11,C,5,11,15,"xlib::_XkbOverlayRow"
vk-rs,C,8,20,0,"[f32; 4]"
wascc-httpclient,C,14,4,0,"dyn codec::capabilities::CapabilityProvider"
GSL-sys,C,5,11,35,"auto::gsl_fft_real_workspace_float"
GSL-sys,C,3,6,1,"u128"
GSL-sys,C,5,11,3,"auto::gsl_block_struct"
GSL-sys,C,5,11,51,"auto::gsl_interp2d"
GSL-sys,C,5,11,113,"auto::gsl_spmatrix"
GSL-sys,C,5,11,49,"auto::gsl_interp"
GSL-sys,C,5,11,14,"auto::gsl_block_char_struct"
GSL-sys,C,5,11,27,"auto::gsl_eigen_gen_workspace"
GSL-sys,C,5,11,63,"auto::gsl_multifit_fsolver"
GSL-sys,C,5,11,10,"auto::gsl_block_int_struct"
GSL-sys,C,5,11,98,"auto::gsl_qrng_type"
GSL-sys,C,5,11,92,"auto::gsl_odeiv2_step_struct"
GSL-sys,C,5,11,5,"auto::gsl_block_float_struct"
GSL-sys,C,5,11,2,"auto::gsl_block_complex_long_double_struct"
GSL-sys,C,5,11,32,"auto::gsl_fft_real_workspace"
GSL-sys,C,5,11,52,"auto::gsl_min_fminimizer_type"
GSL-sys,C,5,11,0,"auto::gsl_block_long_double_struct"
GSL-sys,C,5,11,58,"auto::gsl_multifit_linear_workspace"
GSL-sys,C,5,11,68,"auto::gsl_multifit_nlinear_parameters"
GSL-sys,C,5,11,75,"auto::gsl_multimin_fminimizer_type"
GSL-sys,C,5,11,90,"auto::gsl_odeiv_evolve"
GSL-sys,C,5,11,95,"auto::gsl_odeiv2_control_struct"
GSL-sys,C,5,11,99,"auto::gsl_qrng"
GSL-sys,C,5,11,101,"auto::gsl_root_fsolver_type"
GSL-sys,C,5,11,103,"auto::gsl_root_fdfsolver_type"
GSL-sys,C,5,11,106,"auto::gsl_rstat_workspace"
GSL-sys,C,5,11,22,"auto::gsl_eigen_nonsymmv_workspace"
GSL-sys,C,5,11,107,"auto::gsl_sf_mathieu_workspace"
GSL-sys,C,5,11,114,"auto::gsl_spmatrix_float"
GSL-sys,C,5,11,128,"auto::gsl_wavelet"
GSL-sys,C,5,11,20,"auto::gsl_eigen_hermv_workspace"
GSL-sys,C,5,11,71,"auto::gsl_multifit_nlinear_trs"
GSL-sys,C,5,11,66,"auto::gsl_multifit_fdfridge"
GSL-sys,C,5,11,109,"auto::gsl_spmatrix_complex_long_double"
GSL-sys,C,5,11,86,"auto::gsl_odeiv_step"
GSL-sys,C,5,11,119,"auto::gsl_spmatrix_ushort"
GSL-sys,C,5,11,73,"auto::gsl_multifit_nlinear_solver"
GSL-sys,C,5,11,89,"auto::gsl_odeiv_control"
GSL-sys,C,5,11,112,"auto::gsl_spmatrix_long_double"
GSL-sys,C,5,11,8,"auto::gsl_block_long_struct"
GSL-sys,C,5,11,37,"auto::gsl_histogram_pdf"
GSL-sys,C,5,11,53,"auto::gsl_min_fminimizer"
