crate_name,version,test_name,native_exit_code,exit_code_stack,exit_code_tree,error_type_stack,error_type_tree,error_text_stack,error_text_tree,error_root_stack,error_root_tree,action_stack,action_tree,kind_stack,kind_tree,subkind_stack,subkind_tree,actual_failure_stack,actual_failure_tree,exit_signal_no_stack,exit_signal_no_tree,num_duplicates
pqcrypto-mqdss,0.3.0,mqdss48::test::test_sign,0,101,1,Test Failed,Undefined Behavior,"test failed, to rerun pass `--lib`","incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4",NA,"/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-48/clean/sign.c:57:5,src/mqdss48.rs:159:13: 159:97",NA,NA,NA,NA,NA,NA,FALSE,FALSE,9,NA,1
cifar_10_loader,0.2.0,test::test_cifar_10_loader_rs,0,1,101,Undefined Behavior,Stack Overflow,"trying to retag from <> for Unique permission at alloc[0x0], but that tag does not exist in the borrow stack for this location",fatal runtime error: stack overflow,/usr/src/ffickle/rust/library/core/src/slice/raw.rs:147:9,NA,retag,NA,OutOfBounds,NA,NA,NA,FALSE,FALSE,NA,6,1
spdkit,0.1.0,fingerprint::test_reorder_by_connect,0,1,101,Undefined Behavior,Stack Overflow,memory access failed: 0x7f2d9c91f868[noalloc] is a dangling pointer (it has no provenance),fatal runtime error: stack overflow,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/spdkit-nauty-0.1.1/lib/nauty.c:393:49,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/spdkit-nauty-0.1.1/lib/naugraph.c:660:5,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/spdkit-nauty-0.1.1/wrapper.c:59:5,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/spdkit-nauty-0.1.1/src/nauty.rs:88:21: 95:14",NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,6,1
pqcrypto-mqdss,0.3.0,ffi::test_mqdss64_clean::test_ffi,0,1,101,Undefined Behavior,Test Failed,"incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4","test failed, to rerun pass `--lib`","/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-64/clean/sign.c:57:5,src/ffi.rs:216:17: 216:92",NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,9,1
klu-rs,0.4.0,test::solve_real_linear_system,0,101,1,Test Failed,Undefined Behavior,"test failed, to rerun pass `--lib`",write access through <> is forbidden,NA,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/klu_sys-0.2.0/vendor/KLU/Source/klu_analyze.c:465:20,src/raw.rs:393:9: 398:10",NA,write,NA,FrozenWrite,NA,Indirect,FALSE,FALSE,9,NA,1
tpnote-lib,0.22.8,highlight::test::test_plain_text,0,1,101,Undefined Behavior,Stack Overflow,memory access failed: 0x10[noalloc] is a dangling pointer (it has no provenance),fatal runtime error: stack overflow,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:665:10,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/st.c:291:28,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:720:12,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:1521:9,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:1681:8,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/ascii.c:45:90,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regenc.c:118:11,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regcomp.c:7704:9,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regcomp.c:7602:9,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regcomp.c:7674:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig-6.4.0/src/lib.rs:347:13: 355:14",NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,6,1
pqcrypto-qtesla,0.1.1,ffi::test_qteslapiii_clean::test_ffi,0,1,101,Undefined Behavior,Test Failed,"incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4","test failed, to rerun pass `--lib`","/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/qtesla-p-III/clean/sign.c:152:5,src/ffi.rs:219:17: 219:95",NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,9,1
tpnote-lib,0.22.8,highlight::test::test_unkown_source,0,1,101,Undefined Behavior,Stack Overflow,memory access failed: 0x10[noalloc] is a dangling pointer (it has no provenance),fatal runtime error: stack overflow,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:665:10,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/st.c:291:28,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:720:12,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:1521:9,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regparse.c:1681:8,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/ascii.c:45:90,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regenc.c:118:11,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regcomp.c:7704:9,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regcomp.c:7602:9,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig_sys-69.8.1/oniguruma/src/regcomp.c:7674:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/onig-6.4.0/src/lib.rs:347:13: 355:14",NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,6,1
pqcrypto-mqdss,0.3.0,ffi::test_mqdss48_clean::test_ffi,0,101,1,Test Failed,Undefined Behavior,"test failed, to rerun pass `--lib`","incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4",NA,"/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-48/clean/sign.c:57:5,src/ffi.rs:106:17: 106:92",NA,NA,NA,NA,NA,NA,FALSE,FALSE,9,NA,1
p256k1,5.4.1,point::tests::test_bip_340,0,1,101,Undefined Behavior,Test Failed,"attempting a write access using <> at alloc[0x2], but that tag does not exist in the borrow stack for this location","test failed, to rerun pass `--lib`","/usr/src/ffickle/extracted/_secp256k1/src/field_5x52_impl.h:362:10,src/point.rs:183:13: 183:56",NA,write,NA,OutOfBounds,NA,NA,NA,FALSE,FALSE,NA,9,1
